Experimental_logS,Predicted_logS,Absolute_Error_logS,Residual_logS,Percent_Error_Concentration,Within_1.0_logS,Within_0.5_logS,Solubility_Class
0.52,-0.08183256236929776,0.6018325623692977,-0.6018325623692977,74.98690470821548,True,False,Good
-0.19,-0.5881685002984427,0.3981685002984427,-0.3981685002984427,60.02103932140931,True,True,Good
-2.647,-3.098316002870464,0.45131600287046414,-0.45131600287046414,64.62601420137403,True,True,Moderate
-5.4,-5.358933413402347,0.04106658659765294,0.04106658659765294,9.917435336244488,True,True,Poor
-2.39,-1.9538088820744963,0.4361911179255038,0.4361911179255038,173.01789754794675,True,True,Moderate
-4.93,-5.80518007824492,0.8751800782449202,-0.8751800782449202,86.67031391853196,True,False,Poor
-1.14,-0.7589403268970828,0.3810596731029171,0.3810596731029171,140.46931879169898,True,True,Good
-6.6370000000000005,-6.538816624602936,0.09818337539706423,0.09818337539706423,25.3670409806287,True,True,Very_Poor
-1.66,-1.4918205297108156,0.16817947028918434,0.16817947028918434,47.29210548467416,True,True,Good
-1.91,-2.562435749426506,0.6524357494265061,-0.6524357494265061,77.73799630114199,True,False,Good
-2.21,-2.1253238827577654,0.08467611724223456,0.08467611724223456,21.527934663807923,True,True,Moderate
-3.8,-4.331098436934319,0.531098436934319,-0.531098436934319,70.56245671465447,True,False,Moderate
-4.3,-3.8275350131832333,0.4724649868167665,0.4724649868167665,196.80074505820687,True,True,Poor
-4.19,-4.533506977449658,0.34350697744965775,-0.34350697744965775,54.65879868746983,True,True,Poor
-2.863,-2.7222804705943675,0.14071952940563248,0.14071952940563248,38.267315001053404,True,True,Moderate
-2.59,-3.128811406443286,0.5388114064432861,-0.5388114064432861,71.08064559460105,True,False,Moderate
-1.6,-1.6843272102226996,0.08432721022269951,-0.08432721022269951,17.648258100223345,True,True,Good
-4.553999999999999,-3.8186743217627614,0.7353256782372379,0.7353256782372379,443.657868710661,True,False,Poor
-4.755,-4.629258542220917,0.12574145777908274,0.12574145777908274,33.580005736467335,True,True,Poor
-1.96,-1.9443573047245943,0.015642695275405627,0.015642695275405627,3.6675166779732455,True,True,Good
-8.176,-7.502697818216655,0.6733021817833453,0.6733021817833453,371.305146111841,True,False,Very_Poor
-0.82,-1.5279140960024788,0.7079140960024789,-0.7079140960024789,80.40767826218615,True,False,Good
-2.692,-2.253505980332552,0.43849401966744805,0.43849401966744805,174.4694548157965,True,True,Moderate
0.522,-0.3620204081948436,0.8840204081948436,-0.8840204081948436,86.93890489492759,True,False,Good
-2.17,-2.2737628492767126,0.10376284927671264,-0.10376284927671264,21.252431893867136,True,True,Moderate
-1.99,-1.7480911366433172,0.24190886335668282,0.24190886335668282,74.5455830795294,True,True,Good
-5.696000000000001,-5.335315556212118,0.3606844437878829,0.3606844437878829,129.44808838844236,True,True,Poor
-2.461,-2.4982129378529048,0.037212937852904915,-0.037212937852904915,8.211755853347826,True,True,Moderate
-4.445,-5.283865144220004,0.8388651442200041,-0.8388651442200041,85.50778208444765,True,False,Poor
-3.6,-3.1350216253949372,0.46497837460506286,0.46497837460506286,191.72817463469397,True,True,Moderate
-2.22,-1.5998693226416567,0.6201306773583435,0.6201306773583435,316.99483656404215,True,False,Moderate
-3.094,-3.0325254409408435,0.06147455905915633,0.06147455905915633,15.205857033734397,True,True,Moderate
-3.37,-3.4883439794306295,0.11834397943062935,-0.11834397943062935,23.852434951413528,True,True,Moderate
-0.73,-0.7186287479791023,0.011371252020897726,0.011371252020897726,2.652906875147907,True,True,Good
-4.17,-4.357982358654532,0.18798235865453172,-0.18798235865453172,35.133921793246934,True,True,Poor
-3.26,-3.5177671305921363,0.2577671305921365,-0.2577671305921365,44.76264565192991,True,True,Moderate
-4.16,-4.490515559138047,0.3305155591380471,-0.3305155591380471,53.28197864380808,True,True,Poor
-1.09,-0.9304079504056455,0.15959204959435458,0.15959204959435458,44.40826480960538,True,True,Good
-3.54,-3.6832556555335496,0.14325565553354958,-0.14325565553354958,28.09744144025583,True,True,Moderate
-2.05,-2.8023928916129637,0.7523928916129639,-0.7523928916129639,82.31491675601474,True,False,Moderate
-3.04,-2.9593479648737055,0.08065203512629449,0.08065203512629449,20.407082968875503,True,True,Moderate
-2.12,-1.1602779642252947,0.9597220357747054,0.9597220357747054,811.4273060907069,True,False,Moderate
-4.66,-4.183549829419764,0.476450170580236,0.476450170580236,199.53678947450672,True,True,Poor
-6.51,-6.558353353826143,0.04835335382614314,-0.04835335382614314,10.536343134411105,True,True,Very_Poor
-1.96,-2.0416281592787175,0.08162815927871758,-0.08162815927871758,17.13486528718266,True,True,Good
-2.64,-2.626410893582383,0.013589106417617014,0.013589106417617014,3.1784754272879363,True,True,Moderate
-1.8,-1.1717894638902298,0.6282105361097703,0.6282105361097703,324.8254597781832,True,False,Good
-3.604,-4.132442452794448,0.5284424527944482,-0.5284424527944482,70.38187598730626,True,False,Moderate
-2.49,-1.843012911861567,0.6469870881384332,0.6469870881384332,343.5954553497351,True,False,Moderate
-3.29,-2.313543131609899,0.9764568683901009,0.9764568683901009,847.2331061326331,True,False,Moderate
-5.21,-4.802056861659626,0.4079431383403742,0.4079431383403742,155.82509162297927,True,True,Poor
-5.85,-5.813964342853766,0.03603565714623347,0.03603565714623347,8.651482674832819,True,True,Poor
-0.55,-0.8070074933793848,0.2570074933793848,-0.2570074933793848,44.6659438284179,True,True,Good
1.144,-2.8834152906618282,4.027415290661828,-4.027415290661828,99.9906117486291,False,False,Good
-7.02,-7.582293826857618,0.5622938268576183,-0.5622938268576183,72.6028004385773,True,False,Very_Poor
-5.153,-4.047828539613902,1.1051714603860976,1.1051714603860976,1174.0059620071318,False,False,Poor
-1.08,-1.4939924897715051,0.41399248977150505,-0.41399248977150505,61.451497622241114,True,True,Good
-4.53,-4.660427738974253,0.13042773897425253,-0.13042773897425253,25.941951971652372,True,True,Poor
-2.67,-3.243522939022785,0.573522939022785,-0.573522939022785,73.30210252357912,True,False,Moderate
-3.5610000000000004,-3.79212600528932,0.2311260052893198,-0.2311260052893198,41.2681075672688,True,True,Moderate
-2.404,-1.888564990198926,0.5154350098010738,0.5154350098010738,227.66873899588487,True,False,Moderate
-2.154,-2.4943611243568222,0.3403611243568223,-0.3403611243568223,54.32917301785108,True,True,Moderate
-5.88,-5.702213130239031,0.17778686976096925,0.17778686976096925,50.586787939172936,True,True,Poor
-7.66,-8.177669429447267,0.5176694294472668,-0.5176694294472668,69.63798639376584,True,False,Very_Poor
-2.21,-0.6130585404772331,1.596941459522767,1.596941459522767,3853.133304415034,False,False,Moderate
-2.36,-1.8999171927267786,0.46008280727322126,0.46008280727322126,188.45814561284075,True,True,Moderate
-1.24,-0.5787318098005364,0.6612681901994636,0.6612681901994636,358.42489079277146,True,False,Good
-2.09,-3.4420438284379284,1.3520438284379286,-1.3520438284379286,95.55413601879745,False,False,Moderate
-4.194,-4.962855069201663,0.7688550692016634,-0.7688550692016634,82.97273360142685,True,False,Poor
-3.15,-4.03055870151886,0.8805587015188601,-0.8805587015188601,86.8343805272004,True,False,Moderate
-1.4,-1.5828073617798935,0.18280736177989354,-0.18280736177989354,34.356362547741476,True,True,Good
-4.81,-3.6783912503127913,1.1316087496872083,1.1316087496872083,1253.9690894092355,False,False,Poor
-3.68,-3.8520967499624756,0.17209674996247548,-0.17209674996247548,32.717324940640815,True,True,Moderate
-0.78,-0.4632388071144241,0.3167611928855759,0.3167611928855759,107.37728907072727,True,True,Good
-3.03,-2.5515179637319174,0.4784820362680824,0.4784820362680824,200.94146878148456,True,True,Moderate
-4.873,-4.236651090219894,0.6363489097801063,0.6363489097801063,332.86144986889997,True,False,Poor
-4.4,-4.185676527991777,0.214323472008223,0.214323472008223,63.803611222761326,True,True,Poor
-5.27,-5.9657374455601975,0.6957374455601979,-0.6957374455601979,79.85057977142279,True,False,Poor
-6.124,-4.851964773342624,1.2720352266573753,1.2720352266573753,1770.8338819932028,False,False,Very_Poor
-1.04,-0.7589403268970827,0.28105967310291735,0.28105967310291735,91.01156950116082,True,True,Good
-4.14,-4.465851519066262,0.3258515190662621,-0.3258515190662621,52.777553751791615,True,True,Poor
-3.06,-1.8685048794046044,1.1914951205953956,1.1914951205953956,1454.157829330593,False,False,Moderate
-1.661,-2.089936964115983,0.4289369641159828,-0.4289369641159828,62.75542388471066,True,True,Good
-2.51,-2.923514241706602,0.413514241706602,-0.413514241706602,61.40902436515828,True,True,Moderate
-6.26,-6.500904030183728,0.24090403018372797,-0.24090403018372797,42.5756656282853,True,True,Very_Poor
-5.89,-5.813964342853767,0.07603565714623262,0.07603565714623262,19.133981731582978,True,True,Poor
-3.931,-5.151106745046927,1.2201067450469267,-1.2201067450469267,93.97588498577868,False,False,Moderate
-3.638,-3.6124789392303374,0.02552106076966254,0.02552106076966254,6.052536646970261,True,True,Moderate
-3.66,-3.171853246654243,0.4881467533457573,0.4881467533457573,207.7136440612649,True,True,Moderate
-2.19,-1.5311019607899905,0.6588980392100094,0.6588980392100094,355.929863183309,True,False,Moderate
-4.57,-4.763033062758279,0.19303306275827836,-0.19303306275827836,35.88392367227625,True,True,Poor
-7.321000000000001,-6.656399971120168,0.6646000288798328,0.6646000288798328,361.955379519199,True,False,Very_Poor
-0.41,0.021794300587433667,0.4317943005874336,0.4317943005874336,170.26779634336265,True,True,Good
-1.29,-1.65354681884389,0.36354681884388995,-0.36354681884388995,56.70346103399364,True,True,Good
-1.836,-0.9771859753814292,0.8588140246185709,0.8588140246185709,622.4603623837522,True,False,Good
-6.27,-6.500904030183728,0.23090403018372818,-0.23090403018372818,41.23808105103754,True,True,Very_Poor
-0.98,-1.3948358976317976,0.4148358976317976,-0.4148358976317976,61.526286877298155,True,True,Good
-7.39,-7.058321766169478,0.3316782338305213,0.3316782338305213,114.62397488030473,True,True,Very_Poor
-4.28,-4.81768375903945,0.5376837590394494,-0.5376837590394494,71.00545880308876,True,False,Poor
-1.06,-1.6308304666702083,0.5708304666702082,-0.5708304666702082,73.1360708544789,True,False,Good
-4.54,-5.1917484638615905,0.6517484638615905,-0.6517484638615905,77.70273804326283,True,False,Poor
-3.03,-2.442059687920419,0.587940312079581,0.587940312079581,287.2044252374344,True,False,Moderate
1.1,0.510364832413233,0.589635167586767,-0.589635167586767,74.27444029308887,True,False,Good
-4.89,-4.875091262234958,0.01490873776504209,0.01490873776504209,3.4924665729165145,True,True,Poor
-2.36,-2.6970774019971873,0.3370774019971874,-0.3370774019971874,53.982544819207035,True,True,Moderate
-4.86,-4.109984400612754,0.7500155993872459,0.7500155993872459,462.361524244233,True,False,Poor
-6.57,-6.159307938066649,0.41069206193335095,0.41069206193335095,157.4495054685448,True,True,Very_Poor
0.76,0.4337318115694985,0.3262681884305015,-0.3262681884305015,52.82283802705163,True,True,Good
-5.43,-4.574281188927372,0.8557188110726281,0.8557188110726281,617.3296975707897,True,False,Poor
-5.23,-4.258675561152155,0.9713244388478453,0.9713244388478453,836.1047282177007,True,False,Poor
-0.6,-0.14484377905843734,0.4551562209415626,0.4551562209415626,185.2043997491678,True,True,Good
-1.48,-1.6550895279209359,0.1750895279209359,-0.1750895279209359,33.17938444268027,True,True,Good
-1.38,-1.5828073617798932,0.20280736177989334,-0.20280736177989334,37.31081291361401,True,True,Good
-2.4,-2.7608980938802308,0.36089809388023086,-0.36089809388023086,56.43859225462482,True,True,Moderate
-3.33,-3.802759307978377,0.47275930797837695,-0.47275930797837695,66.33018795585589,True,True,Moderate
-1.6,-1.9501884233452444,0.35018842334524436,-0.35018842334524436,55.351016430868604,True,True,Good
-1.85,-1.5766783973343552,0.27332160266564487,0.27332160266564487,87.63834885388391,True,True,Good
-5.53,-5.033553012108605,0.4964469878913951,0.4964469878913951,213.65122487648298,True,True,Poor
-1.62,-1.2770394605158224,0.3429605394841777,0.3429605394841777,120.27263116145745,True,True,Good
-3.0210000000000004,-3.79167250643998,0.7706725064399795,-0.7706725064399795,83.04384048417658,True,False,Moderate
-1.77,-1.782805021889951,0.012805021889950918,-0.012805021889950918,2.9054220901515047,True,True,Good
-1.04,-1.0953417994544805,0.05534179945448048,-0.05534179945448048,11.964425933660836,True,True,Good
-4.5760000000000005,-3.4677518602005106,1.1082481397994899,1.1082481397994899,1183.063468260853,False,False,Poor
-1.5,-1.700126923478433,0.20012692347843308,-0.20012692347843308,36.92270271918495,True,True,Good
-3.364,-2.148871658866975,1.215128341133025,1.215128341133025,1541.0746659932756,False,False,Moderate
-2.32,-1.7443036759026402,0.5756963240973596,0.5756963240973596,276.4404848383007,True,False,Moderate
-3.75,-3.498451675163409,0.25154832483659106,0.25154832483659106,78.4630556990237,True,True,Moderate
-8.057,-7.106182386011318,0.9508176139886828,0.9508176139886828,792.9304105412386,True,False,Very_Poor
-3.52,-3.1123409750166013,0.4076590249833987,0.4076590249833987,155.65778681195783,True,True,Moderate
-0.8540000000000001,-1.0368239710928715,0.1828239710928714,-0.1828239710928714,34.35887299840644,True,True,Good
-7.28,-7.058321766169478,0.22167823383052188,0.22167823383052188,66.60124166022553,True,True,Very_Poor
-5.56,-4.763033062758279,0.796966937241721,0.796966937241721,526.566162490953,True,False,Poor
-7.32,-6.4194301716006,0.9005698283994006,0.9005698283994006,695.37113966301,True,False,Very_Poor
-3.2,-3.132614335827866,0.06738566417213399,0.06738566417213399,16.784623287572924,True,True,Moderate
0.07,-0.3316672511959519,0.4016672511959519,-0.4016672511959519,60.34182281306223,True,True,Good
-1.39,-2.400395688489813,1.0103956884898133,-1.0103956884898133,90.23652740661787,False,False,Good
-0.42,-1.2042458795360913,0.7842458795360914,-0.7842458795360914,83.5655898841287,True,False,Good
-2.369,-2.0357468590659233,0.3332531409340769,0.3332531409340769,115.40369107735553,True,True,Moderate
-3.483,-3.086835194340269,0.3961648056597311,0.3961648056597311,148.98019667322177,True,True,Moderate
-1.94,-2.8349173964800807,0.8949173964800807,-0.8949173964800807,87.26254673579935,True,False,Good
-2.59,-2.6908419549011544,0.10084195490115455,-0.10084195490115455,20.721021606392167,True,True,Moderate
-2.8,-2.904987211672085,0.10498721167208513,-0.10498721167208513,21.474124283356844,True,True,Moderate
0.35,0.9111163220974443,0.5611163220974443,0.5611163220974443,264.0125207410171,True,False,Good
-3.59,-4.20140151122845,0.6114015112284505,-0.6114015112284505,75.53199904528037,True,False,Moderate
-2.077,-2.1757357016126475,0.09873570161264755,-0.09873570161264755,20.335598380207028,True,True,Moderate
-6.523,-5.929649268577376,0.5933507314226238,0.5933507314226238,292.0583712985804,True,False,Very_Poor
0.15,-0.38378963034700825,0.5337896303470082,-0.5337896303470082,70.74430837097401,True,False,Good
-3.68,-3.5029352871484787,0.17706471285152148,0.17706471285152148,50.33659612233311,True,True,Moderate
0.96,1.1942362038515324,0.23423620385153243,0.23423620385153243,71.48897472404863,True,True,Good
0.06,0.7060118545081151,0.646011854508115,0.646011854508115,342.6004534257707,True,False,Good
-0.6,-0.7779800526079442,0.17798005260794425,-0.17798005260794425,33.6226442802,True,True,Good
-1.95,-2.431765979466213,0.481765979466213,-0.481765979466213,67.02126290448366,True,True,Good
-4.883,-3.6119975055936795,1.2710024944063205,1.2710024944063205,1766.3904105717631,False,False,Poor
-3.11,-3.9018570512722652,0.7918570512722654,-0.7918570512722654,83.85109986996122,True,False,Moderate
-1.75,-1.5357262916192915,0.21427370838070847,0.21427370838070847,63.784842863423755,True,True,Good
-2.39,-2.561993811493485,0.17199381149348492,-0.17199381149348492,32.70137540241979,True,True,Moderate
-2.523,-2.400395688489813,0.12260431151018691,0.12260431151018691,32.61856108976114,True,True,Moderate
-2.61,-1.1721924796581589,1.437807520341841,1.437807520341841,2640.3593733044454,False,False,Moderate
-3.19,-3.412308236190729,0.22230823619072915,-0.22230823619072915,40.06344684667453,True,True,Moderate
-8.4,-8.731585802733326,0.3315858027333256,-0.3315858027333256,53.396965382159244,True,True,Very_Poor
-0.99,-0.664278545275228,0.325721454724772,0.325721454724772,111.70029086856212,True,True,Good
-0.9,-1.3185375521632117,0.41853755216321165,-0.41853755216321165,61.852819188902075,True,True,Good
-3.59,-3.6984046261685672,0.10840462616856739,-0.10840462616856739,22.089610806012377,True,True,Moderate
0.26,1.340480997077575,1.080480997077575,1.080480997077575,1103.5967242462189,False,False,Good
0.48,0.41359883482087867,0.06640116517912131,-0.06640116517912131,14.177959748925362,True,True,Good
-0.72,-0.7589403268970828,0.03894032689708282,-0.03894032689708282,8.576114854967372,True,True,Good
-2.878,-2.461229739416928,0.4167702605830721,0.4167702605830721,161.07799006844925,True,True,Moderate
-2.322,-2.0202991106595443,0.3017008893404558,0.3017008893404558,100.30919671616194,True,True,Moderate
-1.19,-1.5828073617798932,0.3928073617798933,-0.3928073617798933,59.52446124293017,True,True,Good
-4.02,-4.4193204387398035,0.39932043873980394,-0.39932043873980394,60.126940457179145,True,True,Poor
-0.8,-0.3639368888569467,0.43606311114305335,0.43606311114305335,172.9374383338489,True,True,Good
-0.63,-0.327633866396639,0.302366133603361,0.302366133603361,100.61626176081235,True,True,Good
-5.03,-3.916803028183194,1.1131969718168064,1.1131969718168064,1197.7677327747265,False,False,Poor
-2.596,-3.4654102670916758,0.8694102670916757,-0.8694102670916757,86.49204102692826,True,False,Moderate
-1.228,-1.8640391865974613,0.6360391865974613,-0.6360391865974613,76.88143819117424,True,False,Good
-7.278,-7.195549279990871,0.08245072000912845,0.08245072000912845,20.906798055604956,True,True,Very_Poor
-2.41,-2.070528980936453,0.33947101906354726,0.33947101906354726,118.50985008220592,True,True,Moderate
-4.23,-4.24624832460936,0.016248324609359877,-0.016248324609359877,3.672192524172202,True,True,Poor
-3.67,-3.9622218877698536,0.2922218877698537,-0.2922218877698537,48.97557583088043,True,True,Moderate
-0.04,-0.3278921434224158,0.2878921434224158,-0.2878921434224158,48.464338303627756,True,True,Good
-2.18,-1.2530036279227736,0.9269963720772265,0.9269963720772265,745.2717840676637,True,False,Moderate
-4.31,-3.7549259591157425,0.5550740408842572,0.5550740408842572,258.9831308240337,True,False,Poor
-1.155,-1.2120964700953283,0.057096470095328256,-0.057096470095328256,12.31939659430806,True,True,Good
-3.85,-3.5302254992706272,0.31977450072937286,0.31977450072937286,108.82115845830648,True,True,Moderate
-3.37,-4.03055870151886,0.6605587015188599,-0.6605587015188599,78.15051029463676,True,False,Moderate
-3.76,-4.099416738836867,0.3394167388368672,-0.3394167388368672,54.22975246765902,True,True,Moderate
-2.266,-1.5095461667055237,0.7564538332944764,0.7564538332944764,470.760399536581,True,False,Moderate
-2.09,-1.9501884233452464,0.1398115766547534,0.1398115766547534,37.97854999006039,True,True,Moderate
-1.601,-3.258004877479473,1.6570048774794732,-1.6570048774794732,97.79709827745953,False,False,Good
-3.22,-2.8897858699224557,0.3302141300775445,0.3302141300775445,113.90164774484369,True,True,Moderate
-3.43,-4.116434757196181,0.6864347571961811,-0.6864347571961811,79.4143187995159,True,False,Moderate
-1.59,-1.40141714960063,0.18858285039937006,0.18858285039937006,54.377090055555875,True,True,Good
-5.54,-5.885599342612587,0.3455993426125872,-0.3455993426125872,54.876720362940176,True,True,Poor
-3.05,-2.7256421764945618,0.32435782350543807,0.32435782350543807,111.03662047865444,True,True,Moderate
-2.77,-2.4500006821747715,0.3199993178252285,0.3199993178252285,108.92928490624196,True,True,Moderate
-2.21,-3.243522939022785,1.033522939022785,-1.033522939022785,90.74285511532123,False,False,Moderate
-3.39,-2.5721037490901475,0.8178962509098526,0.8178962509098526,557.5007475101472,True,False,Moderate
-1.94,-2.118343392678444,0.1783433926784439,-0.1783433926784439,33.67815377500902,True,True,Good
-3.73,-4.070266984771362,0.3402669847713624,-0.3402669847713624,54.31927213512164,True,True,Moderate
-3.24,-3.6469909279346986,0.4069909279346984,-0.4069909279346984,60.82499396314157,True,True,Moderate
-5.17,-4.295201685068887,0.8747983149311125,0.8747983149311125,649.546041536806,True,False,Poor
-1.886,-1.7566149126814021,0.12938508731859777,0.12938508731859777,34.705425271273626,True,True,Good
-5.64,-4.471659461017866,1.1683405389821333,1.1683405389821333,1373.4674248280292,False,False,Poor
-7.32,-7.57655957458788,0.2565595745878797,-0.2565595745878797,44.60884443998652,True,True,Very_Poor
-5.66,-4.371616083000346,1.2883839169996545,1.2883839169996545,1842.602382321682,False,False,Poor
-4.173,-6.0219479416654895,1.8489479416654895,-1.8489479416654895,98.5840365004475,False,False,Poor
0.79,-0.2710849535032765,1.0610849535032765,-1.0610849535032765,91.312095337596,False,False,Good
-1.25,-2.4745882191990827,1.2245882191990827,-1.2245882191990827,94.03772805416999,False,False,Good
-4.328,-4.1163497866826075,0.21165021331739275,0.21165021331739275,62.79843037678635,True,True,Poor
-4.0,-4.043333383093956,0.04333338309395618,-0.04333338309395618,9.49624115457525,True,True,Poor
-4.63,-5.299489753920285,0.6694897539202849,-0.6694897539202849,78.59524574720923,True,False,Poor
-4.12,-4.237346343961949,0.1173463439619491,-0.1173463439619491,23.67731222756736,True,True,Poor
-2.18,-2.1075286426130773,0.0724713573869229,0.0724713573869229,18.160238087102844,True,True,Moderate
-2.523,-3.0330248586295583,0.5100248586295582,-0.5100248586295582,69.09881448183855,True,False,Moderate
-1.13,-2.4465012929155843,1.3165012929155844,-1.3165012929155844,95.17498456372758,False,False,Good
-0.6,-2.7073243010629584,2.1073243010629583,-2.1073243010629583,99.2189556430959,False,False,Good
-0.46,-1.2373843437564076,0.7773843437564076,-0.7773843437564076,83.30387620282949,True,False,Good
-3.18,-3.331373481804539,0.1513734818045389,-0.1513734818045389,29.428959910672692,True,True,Moderate
-7.92,-8.177669429447267,0.257669429447267,-0.257669429447267,44.75021777160773,True,True,Very_Poor
-1.24,-1.694544702739623,0.454544702739623,-0.454544702739623,64.88802187566479,True,True,Good
-3.38,-2.572103749090147,0.8078962509098528,0.8078962509098528,542.5342032731847,True,False,Moderate
-1.62,-1.230254329145381,0.3897456708546192,0.3897456708546192,145.3271823385619,True,True,Good
-1.17,-1.4617375120954816,0.2917375120954817,-0.2917375120954817,48.918635716426856,True,True,Good
-5.6,-4.797304122730643,0.8026958772693567,0.8026958772693567,534.8861853738221,True,False,Poor
-1.17,-0.7589403268970828,0.41105967310291713,0.41105967310291713,157.66751740264183,True,True,Good
-3.32,-3.2450804561917397,0.07491954380826016,0.07491954380826016,18.82820692027833,True,True,Moderate
